N,seconds,theo_seconds
1000,0.000284,0.000284
2000,0.000408,0.001632
3000,0.000658,0.005922
4000,0.000885,0.01416
5000,0.001252,0.0313
6000,0.001418,0.051048
7000,0.001522,0.074578
8000,0.001704,0.109056
9000,0.002968,0.240408
10000,0.002383,0.2383
11000,0.006291,0.761211
12000,0.003192,0.459648
13000,0.005416,0.915304
14000,0.004672,0.915712
15000,0.003655,0.822375
16000,0.004534,1.160704
17000,0.003879,1.121031
18000,0.004152,1.345248
19000,0.008804,3.178244
20000,0.00527,2.108
21000,0.005322,2.347002
22000,0.005398,2.612632
23000,0.006889,3.644281
24000,0.009591,5.524416
25000,0.007901,4.938125
26000,0.006182,4.179032
27000,0.006806,4.961574
28000,0.006804,5.334336
29000,0.011041,9.285481
30000,0.007715,6.9435
31000,0.008829,8.484669
32000,0.011417,11.691008
33000,0.008362,9.106218
34000,0.008138,9.407528
35000,0.010435,12.782875
36000,0.011437,14.822352
37000,0.008977,12.289513
38000,0.012442,17.966248
39000,0.010425,15.856425
40000,0.009962,15.9392
41000,0.015243,25.623483
42000,0.010146,17.897544
43000,0.013752,25.427448
44000,0.01207,23.36752
45000,0.011708,23.7087
46000,0.016595,35.11502
47000,0.01204,26.59636
48000,0.015522,35.762688
49000,0.016481,39.570881
50000,0.017295,43.2375
51000,0.012396,32.241996
52000,0.016436,44.442944
53000,0.013359,37.525431
54000,0.015495,45.18342
55000,0.015101,45.680525
56000,0.018619,58.389184
57000,0.014923,48.484827
58000,0.019223,64.666172
59000,0.018342,63.848502
60000,0.016541,59.5476
61000,0.018652,69.404092
62000,0.02081,79.99364
63000,0.018561,73.668609
64000,0.018521,75.862016
65000,0.018263,77.161175
66000,0.018092,78.808752
67000,0.019805,88.904645
68000,0.017163,79.361712
69000,0.01978,94.17258
70000,0.019847,97.2503
71000,0.020083,101.238403
72000,0.020853,108.101952
73000,0.020224,107.773696
74000,0.020314,111.239464
75000,0.021994,123.71625
76000,0.019747,114.058672
77000,0.021616,128.161264
78000,0.022429,136.458036
79000,0.033709,210.377869
80000,0.027736,177.5104
81000,0.028298,185.663178
82000,0.029403,197.705772
83000,0.031206,214.978134
84000,0.030584,215.800704
85000,0.023407,169.115575
86000,0.023428,173.273488
87000,0.024302,183.941838
88000,0.026393,204.387392
89000,0.022746,180.171066
90000,0.024467,198.1827
91000,0.026969,223.330289
92000,0.026523,224.490672
93000,0.027934,241.601166
94000,0.026091,230.540076
95000,0.024675,222.691875
96000,0.028809,265.503744
97000,0.027826,261.814834
98000,0.028193,270.765572
99000,0.027872,273.173472
100000,0.029606,296.06
101000,0.045966,468.899166
102000,0.030344,315.698976
103000,0.035129,372.683561
104000,0.030372,328.503552
105000,0.028382,312.91155
106000,0.030377,341.315972
107000,0.027917,319.621733
108000,0.029434,343.318176
109000,0.029781,353.828061
110000,0.033382,403.9222
111000,0.032038,394.740198
112000,0.0325,407.68
113000,0.034858,445.101802
114000,0.049845,647.78562
115000,0.033165,438.607125
116000,0.034,457.504
117000,0.032841,449.560449
118000,0.034503,480.419772
119000,0.033798,478.613478
120000,0.035064,504.9216
121000,0.03478,509.21398
122000,0.038316,570.295344
123000,0.033575,507.956175
124000,0.036626,563.161376
125000,0.035878,560.59375
126000,0.040064,636.056064
127000,0.036966,596.224614
128000,0.037113,608.059392
129000,0.037504,624.104064
130000,0.037835,639.4115
131000,0.03886,666.87646
132000,0.038772,675.563328
133000,0.037786,668.396554
134000,0.036757,660.008692
135000,0.038422,700.24095
136000,0.039966,739.211136
137000,0.038904,730.189176
138000,0.041289,786.307716
139000,0.038763,748.939923
140000,0.038289,750.4644
141000,0.041049,816.095169
142000,0.041131,829.365484
143000,0.040672,831.701728
144000,0.043467,901.331712
145000,0.039525,831.013125
146000,0.041604,886.830864
147000,0.043135,932.104215
148000,0.040631,889.981424
149000,0.04212,935.10612
150000,0.044002,990.045
151000,0.045793,1044.126193
152000,0.046037,1063.638848
153000,0.046013,1077.118317
154000,0.045272,1073.670752
155000,0.047212,1134.2683
156000,0.043495,1058.49432
157000,0.043233,1065.650217
158000,0.044888,1120.584032
159000,0.04373,1105.53813
160000,0.046617,1193.3952
161000,0.046196,1197.446516
162000,0.045379,1190.926476
163000,0.048513,1288.941897
164000,0.052507,1412.228272
165000,0.051015,1388.883375
166000,0.054264,1495.298784
167000,0.04831,1347.31759
168000,0.060321,1702.499904
169000,0.071139,2031.800979
170000,0.051947,1501.2683
171000,0.049937,1460.207817
172000,0.047136,1394.471424
173000,0.050288,1505.069552
174000,0.049618,1502.234568
175000,0.051916,1589.9275
176000,0.048821,1512.279296
177000,0.051632,1617.578928
178000,0.04939,1564.87276
179000,0.055558,1780.133878
180000,0.051251,1660.5324
181000,0.053934,1766.931774
182000,0.052871,1751.299004
183000,0.051796,1734.596244
184000,0.051094,1729.838464
185000,0.054586,1868.20585
186000,0.052637,1821.029652
187000,0.050668,1771.809292
188000,0.055392,1957.774848
189000,0.052194,1864.421874
190000,0.057762,2085.2082
191000,0.051761,1888.293041
192000,0.055722,2054.135808
193000,0.052159,1942.870591
194000,0.057199,2152.741564
195000,0.053293,2026.466325
196000,0.054787,2104.697392
197000,0.05448,2114.31432
198000,0.057317,2247.055668
199000,0.056281,2228.783881
200000,0.055672,2226.88
201000,0.056913,2299.342113
202000,0.055947,2282.861388
203000,0.058077,2393.295093
204000,0.057077,2375.316432
205000,0.059924,2518.3061
206000,0.058173,2468.629428
207000,0.057776,2475.643824
208000,0.058238,2519.608832
209000,0.060555,2645.102955
210000,0.058578,2583.2898
211000,0.058638,2610.622398
212000,0.061393,2759.246992
213000,0.059954,2720.053026
214000,0.060862,2787.236152
215000,0.060159,2780.849775
216000,0.060664,2830.339584
217000,0.059702,2811.307478
218000,0.064217,3051.848708
219000,0.061825,2965.188825
220000,0.060791,2942.2844
221000,0.064016,3126.605456
222000,0.062061,3058.614324
223000,0.06215,3090.65735
224000,0.063216,3171.926016
225000,0.06383,3231.39375
226000,0.061623,3147.456348
227000,0.065658,3383.291082
228000,0.070238,3651.252192
229000,0.062999,3303.730559
230000,0.063945,3382.6905
231000,0.064256,3428.764416
232000,0.067535,3635.00384
233000,0.063377,3440.673953
234000,0.066189,3624.244884
235000,0.06689,3694.00025
236000,0.065769,3663.070224
237000,0.066793,3751.696017
238000,0.066603,3772.660332
239000,0.068134,3891.882214
240000,0.067716,3900.4416
241000,0.06918,4018.04358
242000,0.067682,3963.728648
243000,0.069171,4084.478379
244000,0.068526,4079.763936
245000,0.069051,4144.786275
246000,0.068297,4133.061252
247000,0.071148,4340.668332
248000,0.072434,4454.980736
249000,0.072805,4513.982805
250000,0.070788,4424.25
251000,0.070267,4426.891267
252000,0.071113,4515.959952
253000,0.073293,4691.411637
254000,0.071494,4612.506904
255000,0.071179,4628.414475
256000,0.073415,4811.32544
257000,0.074283,4906.317867
258000,0.070899,4719.321036
259000,0.075466,5062.334746
260000,0.074149,5012.4724
261000,0.072222,4919.834862
262000,0.086305,5924.32042
263000,0.072087,4986.185703
264000,0.087106,6070.939776
265000,0.078488,5511.8198
266000,0.076114,5385.522184
267000,0.074958,5343.680862
268000,0.075762,5441.529888
269000,0.074846,5415.931406
270000,0.076386,5568.5394
271000,0.076732,5635.274812
272000,0.077996,5770.456064
273000,0.076609,5709.592161
274000,0.078524,5895.267824
275000,0.077278,5844.14875
276000,0.076935,5860.60056
277000,0.078514,6024.300706
278000,0.078542,6070.039928
279000,0.079177,6163.216857
280000,0.080622,6320.7648
281000,0.07972,6294.77092
282000,0.079687,6337.028988
283000,0.079903,6399.351367
284000,0.081901,6605.807056
285000,0.081357,6608.222325
286000,0.080725,6602.9821
287000,0.082308,6779.627652
288000,0.081239,6738.287616
289000,0.080728,6742.483288
290000,0.083785,7046.3185
291000,0.080374,6806.150694
292000,0.085712,7308.147968
293000,0.083039,7128.815111
294000,0.082804,7157.246544
295000,0.084012,7311.1443
296000,0.084264,7382.874624
297000,0.082683,7293.384747
298000,0.084573,7510.420692
299000,0.084666,7569.225066
300000,0.088282,7945.38
301000,0.091497,8289.719697
302000,0.085371,7786.176684
303000,0.083962,7708.467258
304000,0.085757,7925.318912
305000,0.086317,8029.638925
306000,0.086078,8059.999608
307000,0.085419,8050.655331
308000,0.086988,8252.029632
309000,0.086101,8221.009581
310000,0.087183,8378.2863
311000,0.088448,8554.779008
312000,0.08868,8632.46592
313000,0.091509,8965.045221
314000,0.088129,8689.166884
315000,0.088091,8740.829475
316000,0.089137,8900.864272
317000,0.089695,9013.360855
318000,0.08935,9035.4294
319000,0.09003,9161.54283
320000,0.088106,9022.0544
321000,0.091304,9408.055464
322000,0.089483,9277.955372
323000,0.090079,9397.851991
324000,0.091012,9554.075712
325000,0.090883,9599.516875
326000,0.094339,10025.971564
327000,0.092372,9877.245588
328000,0.090963,9786.163392
329000,0.091264,9878.506624
330000,0.092166,10036.8774
331000,0.105458,11554.083938
332000,0.095881,10568.387344
333000,0.094162,10441.530018
334000,0.09387,10471.76172
335000,0.092884,10423.9069
336000,0.096978,10948.428288
337000,0.094702,10755.211438
338000,0.09875,11281.595
339000,0.097484,11202.958764
340000,0.095441,11032.9796
341000,0.095354,11087.858474
342000,0.096785,11320.36074
343000,0.098333,11568.779117
344000,0.096264,11391.496704
345000,0.096554,11492.33985
346000,0.098148,11749.885968
347000,0.097876,11785.151284
348000,0.097688,11830.407552
349000,0.097627,11891.066227
350000,0.095082,11647.545
351000,0.098425,12126.058425
352000,0.098604,12217.430016
353000,0.101155,12604.823395
354000,0.103404,12958.175664
355000,0.106473,13418.259825
356000,0.099709,12636.719824
357000,0.100219,12772.811331
358000,0.10083,12922.77612
359000,0.104637,13485.721197
360000,0.100521,13027.5216
361000,0.103325,13465.417325
362000,0.105859,13872.186796
363000,0.103076,13582.221444
364000,0.105537,13983.230352
365000,0.104472,13918.2822
366000,0.107529,14404.154724
367000,0.110086,14827.373254
368000,0.104796,14191.893504
369000,0.103469,14088.442509
370000,0.103205,14128.7645
371000,0.102908,14164.360028
372000,0.105208,14559.103872
373000,0.106473,14813.482017
374000,0.104242,14580.953992
375000,0.106523,14979.796875
376000,0.10533,14891.13408
377000,0.110088,15646.697352
378000,0.105269,15041.255796
379000,0.105971,15221.780411
380000,0.106472,15374.5568
381000,0.105926,15376.324086
382000,0.106483,15538.425292
383000,0.109336,16038.388504
384000,0.108469,15994.404864
385000,0.107657,15957.458825
386000,0.115544,17215.593824
387000,0.112122,16792.399818
388000,0.111298,16755.246112
389000,0.122409,18523.052289
390000,0.125536,19094.0256
391000,0.126108,19279.517148
392000,0.125581,19297.278784
393000,0.132168,20413.215432
394000,0.128058,19879.211688
395000,0.115011,17944.591275
396000,0.111416,17471.811456
397000,0.111742,17611.544878
398000,0.10814,17129.80856
399000,0.112374,17890.053174
400000,0.11177,17883.2
401000,0.112017,18012.445617
402000,0.116089,18760.446756
403000,0.117766,19126.258294
404000,0.113542,18531.871072
405000,0.112954,18527.27985
406000,0.115172,18984.491792
407000,0.115994,19214.290106
408000,0.113526,18897.992064
409000,0.113445,18977.193045
410000,0.116613,19602.6453
411000,0.115127,19447.367967
412000,0.115802,19656.694688
413000,0.117288,20005.696872
414000,0.11623,19921.35708
415000,0.116985,20147.741625
416000,0.11896,20586.74176
417000,0.117914,20503.947546
418000,0.117578,20543.698472
419000,0.120704,21190.914944
420000,0.118511,20905.3404
421000,0.119456,21172.500896
422000,0.120075,21383.4363
423000,0.118042,21121.137018
424000,0.118066,21225.433216
425000,0.120881,21834.130625
426000,0.119395,21667.32702
427000,0.123148,22453.451692
428000,0.120032,21987.941888
429000,0.123125,22660.048125
430000,0.122501,22650.4349
431000,0.122738,22799.933618
432000,0.119399,22282.718976
433000,0.12354,23162.39106
434000,0.12517,23576.52052
435000,0.123422,23354.52795
436000,0.129582,24633.019872
437000,0.121604,23222.594276
438000,0.123195,23634.22158
439000,0.122368,23582.883328
440000,0.126529,24496.0144
441000,0.128691,25027.954371
442000,0.127265,24862.99946
443000,0.133279,26155.870471
444000,0.127478,25130.503008
